Resultado Colas

# Servidor,Hora de Llegada,Tiempo de Atención,Hora de Atención,Hora de Salida, Tiempo de Espera, Tiempo en el Sistema
1,11:32:28,0.6663212584319576,11:32:28,11:33:7,0:0:0,0:0:39
1,11:33:25,0.0796140429004377,11:33:25,11:33:29,0:0:0,0:0:4
1,11:34:34,0.017297719744482475,11:34:34,11:34:35,0:0:0,0:0:1
1,11:35:20,2.9076180548371178,11:35:20,11:38:14,0:0:0,0:2:54
1,11:38:44,1.7740238648832227,11:38:44,11:40:30,0:0:0,0:1:46
1,11:41:35,2.104762637007662,11:41:35,11:43:41,0:0:0,0:2:6
1,11:43:15,1.8724731773776984,11:43:41,11:45:33,0:0:26,0:2:18
1,11:46:10,0.21161969239285594,11:46:10,11:46:22,0:0:0,0:0:12
1,11:46:35,2.4883620467920102,11:46:35,11:49:4,0:0:0,0:2:29
1,11:48:29,2.34054871598122,11:49:4,11:51:24,0:0:35,0:2:55
1,11:51:40,0.578706706029129,11:51:40,11:52:14,0:0:0,0:0:34
1,11:53:32,0.2958106800281958,11:53:32,11:53:49,0:0:0,0:0:17
1,11:53:55,2.0565609470393222,11:53:55,11:55:58,0:0:0,0:2:3
1,11:56:1,2.7736484121808016,11:56:1,11:58:47,0:0:0,0:2:46
1,11:58:51,1.3603840451594167,11:58:51,11:60:12,0:0:0,0:1:21
1,11:59:38,1.0951000141866514,11:60:12,12:1:17,0:0:34,0:1:39
1,12:0:33,2.386648598225533,12:1:17,12:3:40,0:0:44,0:3:7
1,12:5:29,0.611499719133587,12:5:29,12:6:5,0:0:0,0:0:36
1,12:6:21,1.039666512806582,12:6:21,12:7:23,0:0:0,0:1:2
1,12:8:22,2.5750124881981407,12:8:22,12:10:56,0:0:0,0:2:34
1,12:11:38,1.1614773270178784,12:11:38,12:12:47,0:0:0,0:1:9
1,12:13:7,2.247902010931545,12:13:7,12:15:21,0:0:0,0:2:14
1,12:15:46,2.9506551874187497,12:15:46,12:18:43,0:0:0,0:2:57
1,12:18:29,2.4053801836723183,12:18:43,12:21:7,0:0:14,0:2:38
1,12:19:44,2.685439520648546,12:21:7,12:23:48,0:1:23,0:4:4
1,12:22:55,0.9873430462012425,12:23:48,12:24:47,0:0:53,0:1:52
1,12:25:12,0.12587748681719352,12:25:12,12:25:19,0:0:0,0:0:7
1,12:26:40,1.6075378119405044,12:26:40,12:28:16,0:0:0,0:1:36
1,12:28:44,1.832571683492258,12:28:44,12:30:33,0:0:0,0:1:49
1,12:29:23,0.2536315058254062,12:30:33,12:30:48,0:1:10,0:1:25
1,12:31:47,1.9496394180518108,12:31:47,12:33:43,0:0:0,0:1:56
1,12:33:53,1.291570800972806,12:33:53,12:35:10,0:0:0,0:1:17
1,12:35:30,1.4090037706943193,12:35:30,12:36:54,0:0:0,0:1:24
1,12:37:30,2.5552430037619884,12:37:30,12:40:3,0:0:0,0:2:33
1,12:40:7,2.432530040379206,12:40:7,12:42:32,0:0:0,0:2:25
1,12:42:35,0.696802224017415,12:42:35,12:43:16,0:0:0,0:0:41
1,12:42:39,2.118271452048901,12:43:16,12:45:23,0:0:37,0:2:44
1,12:45:20,2.835131140357647,12:45:23,12:48:13,0:0:3,0:2:53
1,12:45:36,2.7864273792544605,12:48:13,12:51:0,0:2:37,0:5:24
1,12:50:9,0.6671227611977455,12:51:0,12:51:40,0:0:51,0:1:31
1,12:51:53,1.077325567389773,12:51:53,12:52:57,0:0:0,0:1:4
1,12:53:3,1.1925411967208073,12:53:3,12:54:14,0:0:0,0:1:11
1,12:54:17,1.1569568385945221,12:54:17,12:55:26,0:0:0,0:1:9
1,12:55:29,0.019540161142208037,12:55:29,12:55:30,0:0:0,0:0:1
1,12:55:58,0.5161221703405985,12:55:58,12:56:28,0:0:0,0:0:30
1,12:58:5,1.1163789153114927,12:58:5,12:59:11,0:0:0,0:1:6
1,12:59:48,2.4731020187971233,12:59:48,13:1:16,0:0:0,0:1:28
1,13:1:41,1.3599157593824152,13:1:41,13:3:2,0:0:0,0:1:21
1,13:3:3,1.9272329930366163,13:3:3,13:4:58,0:0:0,0:1:55
1,13:5:15,2.7055802801066777,13:5:15,13:7:57,0:0:0,0:2:42
1,13:8:30,0.903173137656416,13:8:30,13:9:24,0:0:0,0:0:54
1,13:9:27,0.8471225291028355,13:9:27,13:10:17,0:0:0,0:0:50
1,13:10:19,1.6117104080588942,13:10:19,13:11:55,0:0:0,0:1:36
1,13:13:4,1.8614564761945391,13:13:4,13:14:55,0:0:0,0:1:51
1,13:15:31,1.055695815148002,13:15:31,13:16:34,0:0:0,0:1:3
1,13:16:55,0.14314833767126647,13:16:55,13:17:3,0:0:0,0:0:8
1,13:17:10,0.07872023372301101,13:17:10,13:17:14,0:0:0,0:0:4
1,13:19:7,1.4575206719255775,13:19:7,13:20:34,0:0:0,0:1:27
1,13:22:22,2.988441568705218,13:22:22,13:25:21,0:0:0,0:2:59
1,13:25:2,1.0820238052543607,13:25:21,13:26:25,0:0:19,0:1:23
1,13:27:13,2.428697601465765,13:27:13,13:29:38,0:0:0,0:2:25
1,13:27:49,0.7848908512986492,13:29:38,13:30:25,0:1:49,0:2:36
1,13:30:27,0.10524705655206643,13:30:27,13:30:33,0:0:0,0:0:6
1,13:32:2,2.873479077751667,13:32:2,13:34:54,0:0:0,0:2:52
1,13:32:45,1.5681999982766808,13:34:54,13:36:28,0:2:9,0:3:43
1,13:37:2,0.7687429687703349,13:37:2,13:37:48,0:0:0,0:0:46
1,13:38:5,2.1739733901774665,13:38:5,13:40:15,0:0:0,0:2:10
1,13:40:19,0.9543525023631102,13:40:19,13:41:16,0:0:0,0:0:57
1,13:41:35,1.3457407087353217,13:41:35,13:42:55,0:0:0,0:1:20
1,13:43:32,0.9825837342947294,13:43:32,13:44:30,0:0:0,0:0:58
1,13:44:11,0.11641306598063507,13:44:30,13:44:36,0:0:19,0:0:25
1,13:44:58,2.3900200659698285,13:44:58,13:47:21,0:0:0,0:2:23
1,13:47:39,0.5890032626950831,13:47:39,13:48:14,0:0:0,0:0:35
1,13:48:22,2.6046328208790226,13:48:22,13:50:58,0:0:0,0:2:36
1,13:52:13,2.27210760386623,13:52:13,13:54:29,0:0:0,0:2:16
1,13:55:14,1.367954775349841,13:55:14,13:56:36,0:0:0,0:1:22
1,13:56:43,2.8983349408613677,13:56:43,13:59:36,0:0:0,0:2:53
1,13:57:32,0.31403708814636677,13:59:36,13:59:54,0:2:4,0:2:22
1,14:0:3,0.882004801523173,14:0:3,14:0:55,0:0:0,0:0:52
1,14:1:50,1.5037949983471446,14:1:50,14:3:20,0:0:0,0:1:30
1,14:3:52,2.442682962649981,14:3:52,14:6:18,0:0:0,0:2:26
1,14:6:19,0.6678718114079295,14:6:19,14:6:59,0:0:0,0:0:40
1,14:7:49,2.320158011650869,14:7:49,14:10:8,0:0:0,0:2:19
1,14:10:13,2.4210819875786673,14:10:13,14:12:38,0:0:0,0:2:25
1,14:11:24,2.0614474710964306,14:12:38,14:14:41,0:1:14,0:3:17
1,14:15:44,2.2884711003866953,14:15:44,14:18:1,0:0:0,0:2:17
1,14:15:51,0.6321846017368132,14:18:1,14:18:38,0:2:10,0:2:47
1,14:18:39,1.4628957666648366,14:18:39,14:20:6,0:0:0,0:1:27
1,14:20:0,2.0549397304252404,14:20:6,14:22:9,0:0:6,0:2:9
1,14:20:49,2.9158384496100247,14:22:9,14:25:3,0:1:20,0:4:14
1,14:22:31,0.7465339564436728,14:25:3,14:25:47,0:2:32,0:3:16
1,14:25:55,2.794829680892773,14:25:55,14:28:42,0:0:0,0:2:47
1,14:28:55,2.536673381139539,14:28:55,14:31:27,0:0:0,0:2:32
1,14:31:12,2.6344339945265727,14:31:27,14:34:5,0:0:15,0:2:53
1,14:34:1,2.5698401635807837,14:34:5,14:36:39,0:0:4,0:2:38
1,14:34:35,1.3774321636897258,14:36:39,14:38:1,0:2:4,0:3:26
1,14:38:36,2.8160092459828414,14:38:36,14:41:24,0:0:0,0:2:48
1,14:42:14,1.8901902144214988,14:42:14,14:44:7,0:0:0,0:1:53
1,14:44:59,1.423556558112559,14:44:59,14:46:24,0:0:0,0:1:25
1,14:46:32,1.4635524042926031,14:46:32,14:47:59,0:0:0,0:1:27
1,14:49:8,1.3022124489909481,14:49:8,14:50:26,0:0:0,0:1:18
1,14:49:36,1.7169150277316398,14:50:26,14:52:9,0:0:50,0:2:33
1,14:51:52,2.6957339196728207,14:52:9,14:54:50,0:0:17,0:2:58
1,14:55:54,0.5502326559388062,14:55:54,14:56:27,0:0:0,0:0:33
1,14:56:41,0.46489058148517304,14:56:41,14:57:8,0:0:0,0:0:27
1,14:57:35,0.45369805311066913,14:57:35,14:58:2,0:0:0,0:0:27
1,14:58:46,0.32197565887378,14:58:46,14:59:5,0:0:0,0:0:19
1,14:59:15,2.419659748275119,14:59:15,15:1:40,0:0:0,0:2:25

# Servidor,Hora de Llegada,Tiempo de Atención,Hora de Atención,Hora de Salida, Tiempo de Espera, Tiempo en el Sistema
2,8:1:48,2.900809821525692,8:1:48,8:4:42,0:0:0,0:2:54
2,8:5:18,1.5111574836356465,8:5:18,8:6:48,0:0:0,0:1:30
2,8:7:11,2.517649543162227,8:7:11,8:9:42,0:0:0,0:2:31
2,8:9:52,1.0217073805432615,8:9:52,8:10:53,0:0:0,0:1:1
2,8:11:8,1.1412411081553788,8:11:8,8:12:16,0:0:0,0:1:8
2,8:12:19,0.8866264064373199,8:12:19,8:13:12,0:0:0,0:0:53
2,8:13:36,1.9254870034058804,8:13:36,8:15:31,0:0:0,0:1:55
2,8:15:53,2.63542792484374,8:15:53,8:18:31,0:0:0,0:2:38
2,8:18:35,0.18896249758643086,8:18:35,8:18:46,0:0:0,0:0:11
2,8:19:20,0.4633791035466953,8:19:20,8:19:47,0:0:0,0:0:27
2,8:19:58,2.2940107221142925,8:19:58,8:22:15,0:0:0,0:2:17
2,8:23:24,0.659669156235453,8:23:24,8:24:3,0:0:0,0:0:39
2,8:24:18,1.177413044008872,8:24:18,8:25:28,0:0:0,0:1:10
2,8:26:27,2.4977273027243276,8:26:27,8:28:56,0:0:0,0:2:29
2,8:29:10,1.8201906430999877,8:29:10,8:30:59,0:0:0,0:1:49
2,8:31:22,1.2794782433499292,8:31:22,8:32:38,0:0:0,0:1:16
2,8:32:45,0.4868344965534227,8:32:45,8:33:14,0:0:0,0:0:29
2,8:33:27,2.857693227101162,8:33:27,8:36:18,0:0:0,0:2:51
2,8:35:4,1.7711634271317145,8:36:18,8:38:4,0:1:14,0:3:0
2,8:37:12,0.5132899013730464,8:38:4,8:38:34,0:0:52,0:1:22
2,8:38:18,1.1574974441340817,8:38:34,8:39:43,0:0:16,0:1:25
2,8:40:11,1.292265478472975,8:40:11,8:41:28,0:0:0,0:1:17
2,8:40:25,0.6007540146719746,8:41:28,8:42:4,0:1:3,0:1:39
2,8:43:13,2.464623673735588,8:43:13,8:45:40,0:0:0,0:2:27
2,8:45:47,1.8579856186315904,8:45:47,8:47:38,0:0:0,0:1:51
2,8:47:48,1.5259733063640186,8:47:48,8:49:19,0:0:0,0:1:31
2,8:49:35,0.7374077621802722,8:49:35,8:50:19,0:0:0,0:0:44
2,8:51:18,2.1040440340622237,8:51:18,8:53:24,0:0:0,0:2:6
2,8:53:25,0.42981490083073715,8:53:25,8:53:50,0:0:0,0:0:25
2,8:55:31,2.4064988003931362,8:55:31,8:57:55,0:0:0,0:2:24
2,8:58:55,2.4150540717717375,8:58:55,9:0:19,0:0:0,0:1:24
2,9:0:8,1.845369528708249,9:0:19,9:2:9,0:0:11,0:2:1
2,9:2:48,2.0921587343721226,9:2:48,9:4:53,0:0:0,0:2:5
2,9:5:5,1.8529282958267923,9:5:5,9:6:56,0:0:0,0:1:51
2,9:6:19,2.864682296489812,9:6:56,9:9:47,0:0:37,0:3:28
2,9:10:0,0.025577053967869665,9:10:0,9:10:1,0:0:0,0:0:1
2,9:11:56,0.8034393110115492,9:11:56,9:12:44,0:0:0,0:0:48
2,9:13:45,2.978399042390986,9:13:45,9:16:43,0:0:0,0:2:58
2,9:17:15,2.582452779903584,9:17:15,9:19:49,0:0:0,0:2:34
2,9:20:13,2.7311149705368827,9:20:13,9:22:56,0:0:0,0:2:43
2,9:23:8,0.5292471647456778,9:23:8,9:23:39,0:0:0,0:0:31
2,9:23:44,0.7822397948954902,9:23:44,9:24:30,0:0:0,0:0:46
2,9:24:38,0.7086745366464146,9:24:38,9:25:20,0:0:0,0:0:42
2,9:25:26,2.9377544808790397,9:25:26,9:28:22,0:0:0,0:2:56
2,9:28:55,0.6000074441082656,9:28:55,9:29:31,0:0:0,0:0:36
2,9:29:32,0.6821279611630868,9:29:32,9:30:12,0:0:0,0:0:40
2,9:30:44,0.415650277271694,9:30:44,9:31:8,0:0:0,0:0:24
2,9:31:41,1.9454370654772295,9:31:41,9:33:37,0:0:0,0:1:56
2,9:34:49,1.6296576198583437,9:34:49,9:36:26,0:0:0,0:1:37
2,9:35:3,0.1564329130430813,9:36:26,9:36:35,0:1:23,0:1:32
2,9:37:49,2.3148103830126487,9:37:49,9:40:7,0:0:0,0:2:18
2,9:39:45,1.4101306973740424,9:40:7,9:41:31,0:0:22,0:1:46
2,9:40:15,0.5726980106255939,9:41:31,9:42:5,0:1:16,0:1:50
2,9:43:3,1.385768610108614,9:43:3,9:44:26,0:0:0,0:1:23
2,9:44:36,2.998979839912571,9:44:36,9:47:35,0:0:0,0:2:59
2,9:48:3,2.5360537370432117,9:48:3,9:50:35,0:0:0,0:2:32
2,9:48:39,2.961499961091204,9:50:35,9:53:32,0:1:56,0:4:53
2,9:53:33,2.4580341599115885,9:53:33,9:56:0,0:0:0,0:2:27
2,9:57:3,1.707059687485084,9:57:3,9:58:45,0:0:0,0:1:42
2,9:59:20,0.5174871619412047,9:59:20,9:59:51,0:0:0,0:0:31
2,10:0:6,2.3803240279917137,10:0:6,10:2:28,0:0:0,0:2:22
2,10:2:58,1.8688521419468442,10:2:58,10:4:50,0:0:0,0:1:52
2,10:3:31,0.26360892500510824,10:4:50,10:5:5,0:1:19,0:1:34
2,10:5:28,0.7541458152379679,10:5:28,10:6:13,0:0:0,0:0:45
2,10:6:17,1.4560628025469053,10:6:17,10:7:44,0:0:0,0:1:27
2,10:8:19,0.524004140867121,10:8:19,10:8:50,0:0:0,0:0:31
2,10:9:11,1.058365832814037,10:9:11,10:10:14,0:0:0,0:1:3
2,10:10:49,0.6085955865187296,10:10:49,10:11:25,0:0:0,0:0:36
2,10:12:5,1.9893973096727025,10:12:5,10:14:4,0:0:0,0:1:59
2,10:15:5,0.499256206640343,10:15:5,10:15:34,0:0:0,0:0:29
2,10:15:24,2.778951909398194,10:15:34,10:18:20,0:0:10,0:2:56
2,10:19:12,2.1312846206843856,10:19:12,10:21:19,0:0:0,0:2:7
2,10:21:33,1.039275404803754,10:21:33,10:22:35,0:0:0,0:1:2
2,10:22:37,0.2722075999759093,10:22:37,10:22:53,0:0:0,0:0:16
2,10:23:22,2.933048425492382,10:23:22,10:26:17,0:0:0,0:2:55
2,10:27:1,1.8790730812696745,10:27:1,10:28:53,0:0:0,0:1:52
2,10:28:52,1.1770411214848406,10:28:53,10:30:3,0:0:1,0:1:11
2,10:30:26,0.8440407308657822,10:30:26,10:31:16,0:0:0,0:0:50
2,10:31:31,1.643676338923322,10:31:31,10:33:9,0:0:0,0:1:38
2,10:33:41,1.2111981587785337,10:33:41,10:34:53,0:0:0,0:1:12
2,10:35:31,1.3615451734981958,10:35:31,10:36:52,0:0:0,0:1:21
2,10:36:57,1.1157307727430017,10:36:57,10:38:3,0:0:0,0:1:6
2,10:37:59,1.801173147429716,10:38:3,10:39:51,0:0:4,0:1:52
2,10:39:53,1.924594318800517,10:39:53,10:41:48,0:0:0,0:1:55
2,10:43:38,0.21827261601591114,10:43:38,10:43:51,0:0:0,0:0:13
2,10:45:12,1.965199348461224,10:45:12,10:47:9,0:0:0,0:1:57
2,10:47:39,0.6529033437380324,10:47:39,10:48:18,0:0:0,0:0:39
2,10:49:27,2.6065963397668765,10:49:27,10:52:3,0:0:0,0:2:36
2,10:51:10,0.6597207042439623,10:52:3,10:52:42,0:0:53,0:1:32
2,10:53:4,0.9687600670154426,10:53:4,10:54:2,0:0:0,0:0:58
2,10:54:26,0.16128449154719113,10:54:26,10:54:35,0:0:0,0:0:9
2,10:55:31,0.5418089832403391,10:55:31,10:56:3,0:0:0,0:0:32
2,10:56:16,2.8602876511728,10:56:16,10:59:7,0:0:0,0:2:51
2,10:59:13,0.9407963079134078,10:59:13,10:60:9,0:0:0,0:0:56
2,11:0:3,2.5797005790699554,10:60:9,11:2:43,0:0:6,0:2:40
2,11:3:10,0.9138474010583619,11:3:10,11:4:4,0:0:0,0:0:54
2,11:4:44,1.0095668567786706,11:4:44,11:5:44,0:0:0,0:1:0
2,11:5:10,2.7558013508577557,11:5:44,11:8:29,0:0:34,0:3:19
2,11:8:44,1.441850865936135,11:8:44,11:10:10,0:0:0,0:1:26
2,11:9:30,1.8605980086150546,11:10:10,11:12:1,0:0:40,0:2:31
2,11:12:26,0.06726335757197309,11:12:26,11:12:30,0:0:0,0:0:4
2,11:12:35,2.262527370966434,11:12:35,11:14:50,0:0:0,0:2:15
2,11:14:51,2.9144780820262253,11:14:51,11:17:45,0:0:0,0:2:54
2,11:18:4,0.47726361646103493,11:18:4,11:18:32,0:0:0,0:0:28
2,11:19:47,0.9819935260467823,11:19:47,11:20:45,0:0:0,0:0:58
2,11:21:4,1.8087707066965075,11:21:4,11:22:52,0:0:0,0:1:48
2,11:22:48,1.9456790524304945,11:22:52,11:24:48,0:0:4,0:2:0
2,11:25:9,1.6188927662395165,11:25:9,11:26:46,0:0:0,0:1:37
2,11:27:32,1.394675968934922,11:27:32,11:28:55,0:0:0,0:1:23
2,11:29:13,2.2764814606653863,11:29:13,11:31:29,0:0:0,0:2:16
2,11:31:16,1.8254196251945762,11:31:29,11:33:18,0:0:13,0:2:2
2,11:33:41,2.019210190744074,11:33:41,11:35:42,0:0:0,0:2:1
2,11:36:13,1.2277890821872581,11:36:13,11:37:26,0:0:0,0:1:13
